booking_date,channel_id,Sum of true_gross_room_revenue,Sum of true_commission_cost,Sum of rooms_sold,marketing_spend,cost_of_acquisition
10/10/2025 0:00,CH_OTA_BKG,928.0965854,167.0573854,6,0,0.18
10/10/2025 0:00,CH_OTA_EXP,386.6,57.99,1,0,0.15
11/10/2025 0:00,CH_DIRECT,707.1,0,3,0,0
11/10/2025 0:00,CH_OTA_BKG,726.07,130.6926,3,0,0.18
11/10/2025 0:00,CH_WHOLE,1187.98,0,4,0,0
12/10/2025 0:00,CH_DIRECT,2559.08,0,7,0,0
12/10/2025 0:00,CH_OTA_BKG,1418.88,255.3984,3,0,0.18
12/10/2025 0:00,CH_OTA_EXP,970.8870588,145.6330588,4,0,0.15
13/10/2025 0:00,CH_DIRECT,2497.38,0,6,0,0
13/10/2025 0:00,CH_OTA_BKG,814.34,146.5812,2,0,0.18
13/10/2025 0:00,CH_OTA_EXP,1964.457647,294.6686471,6,0,0.15
13/10/2025 0:00,CH_WHOLE,1744.43,0,6,0,0
14/10/2025 0:00,CH_OTA_BKG,766.5439024,137.9779024,4,0,0.18
14/10/2025 0:00,CH_OTA_EXP,679.42,101.913,2,0,0.15
14/10/2025 0:00,CH_WHOLE,95.4,0,1,0,0
15/10/2025 0:00,CH_DIRECT,907.76,0,4,0,0
15/10/2025 0:00,CH_OTA_BKG,1137.16,204.6888,6,0,0.18
15/10/2025 0:00,CH_WHOLE,911.89,0,2,0,0
16/10/2025 0:00,CH_DIRECT,712.03,0,3,0,0
16/10/2025 0:00,CH_OTA_EXP,294.5176471,44.17764706,3,0,0.15
16/10/2025 0:00,CH_WHOLE,476.97,0,4,0,0
17/10/2025 0:00,CH_OTA_EXP,769.58,115.437,2,0,0.15
18/10/2025 0:00,CH_DIRECT,725.57,0,2,0,0
18/10/2025 0:00,CH_OTA_EXP,680.16,102.024,2,0,0.15
18/10/2025 0:00,CH_WHOLE,1446.82,0,5,0,0
19/10/2025 0:00,CH_OTA_BKG,697.34,125.5212,5,0,0.18
19/10/2025 0:00,CH_OTA_EXP,1998.101765,299.7152647,5,0,0.15
19/10/2025 0:00,CH_WHOLE,314.87,0,2,0,0
20/10/2025 0:00,CH_DIRECT,412.91,0,1,1616,3.913685791
21/10/2025 0:00,CH_DIRECT,637.58,0,3,0,0
21/10/2025 0:00,CH_OTA_BKG,862.9,155.322,3,0,0.18
21/10/2025 0:00,CH_OTA_EXP,331.15,49.6725,1,0,0.15
21/10/2025 0:00,CH_WHOLE,1294.86,0,4,0,0
22/10/2025 0:00,CH_DIRECT,1114.49,0,4,0,0
22/10/2025 0:00,CH_OTA_BKG,1123.563659,202.2414585,4,0,0.18
22/10/2025 0:00,CH_OTA_EXP,954,143.1,2,0,0.15
22/10/2025 0:00,CH_WHOLE,879.32,0,2,0,0
23/10/2025 0:00,CH_OTA_BKG,1229.243902,221.2639024,3,0,0.18
23/10/2025 0:00,CH_OTA_EXP,1405.44,210.816,3,0,0.15
24/10/2025 0:00,CH_OTA_BKG,787.49,141.7482,2,0,0.18
24/10/2025 0:00,CH_WHOLE,659.26,0,2,0,0
25/10/2025 0:00,CH_DIRECT,1304.63,0,3,0,0
25/10/2025 0:00,CH_OTA_BKG,1349.53,242.9154,3,0,0.18
25/10/2025 0:00,CH_OTA_EXP,1603.359412,240.5039118,4,0,0.15
25/10/2025 0:00,CH_WHOLE,465.65,0,2,0,0
26/10/2025 0:00,CH_OTA_BKG,1040.7,187.326,5,0,0.18
26/10/2025 0:00,CH_OTA_EXP,414.52,62.178,1,0,0.15
27/10/2025 0:00,CH_OTA_EXP,525.3411765,78.80117647,1,0,0.15
28/10/2025 0:00,CH_OTA_BKG,984.32,177.1776,3,0,0.18
28/10/2025 0:00,CH_OTA_EXP,774.3529412,116.1529412,2,0,0.15
28/10/2025 0:00,CH_WHOLE,197.05,0,1,0,0
29/10/2025 0:00,CH_DIRECT,1926.02,0,5,0,0
29/10/2025 0:00,CH_OTA_EXP,332.1764706,49.82647059,1,0,0.15
29/10/2025 0:00,CH_WHOLE,777.71,0,3,0,0
30/10/2025 0:00,CH_DIRECT,1345.89,0,5,2818,2.09378181
30/10/2025 0:00,CH_OTA_BKG,1325.253415,238.5456146,6,0,0.18
30/10/2025 0:00,CH_OTA_EXP,211.69,31.7535,1,0,0.15
30/10/2025 0:00,CH_WHOLE,1526.48,0,4,0,0
31/10/2025 0:00,CH_DIRECT,871.34,0,5,0,0
31/10/2025 0:00,CH_OTA_EXP,520.26,78.039,3,0,0.15
31/10/2025 0:00,CH_WHOLE,430.41,0,2,0,0
1/11/2025 0:00,CH_OTA_BKG,642.54,115.6572,3,0,0.18
1/11/2025 0:00,CH_OTA_EXP,752.5294118,112.8794118,3,0,0.15
1/11/2025 0:00,CH_WHOLE,699.65,0,2,0,0
2/11/2025 0:00,CH_DIRECT,441.86,0,1,0,0
2/11/2025 0:00,CH_OTA_BKG,719.27,129.4686,3,0,0.18
2/11/2025 0:00,CH_OTA_EXP,790.83,118.6245,4,0,0.15
2/11/2025 0:00,CH_WHOLE,1187.64,0,3,0,0
3/11/2025 0:00,CH_DIRECT,969.2,0,2,4225,4.359265374
3/11/2025 0:00,CH_WHOLE,1401.39,0,5,0,0
4/11/2025 0:00,CH_OTA_BKG,1165.582927,209.8049268,4,0,0.18
4/11/2025 0:00,CH_WHOLE,961.01,0,5,0,0
5/11/2025 0:00,CH_DIRECT,640.5,0,3,0,0
5/11/2025 0:00,CH_OTA_BKG,1384.91,249.2838,5,0,0.18
6/11/2025 0:00,CH_DIRECT,1292.9,0,6,0,0
6/11/2025 0:00,CH_OTA_BKG,461.39,83.0502,2,0,0.18
6/11/2025 0:00,CH_OTA_EXP,2240.811765,336.1217647,4,0,0.15
6/11/2025 0:00,CH_WHOLE,1163.03,0,5,0,0
7/11/2025 0:00,CH_DIRECT,717.74,0,4,0,0
7/11/2025 0:00,CH_OTA_EXP,254.38,38.157,1,0,0.15
7/11/2025 0:00,CH_WHOLE,1028.91,0,3,0,0
8/11/2025 0:00,CH_OTA_BKG,452.65,81.477,1,0,0.18
9/11/2025 0:00,CH_DIRECT,1506.11,0,5,0,0
9/11/2025 0:00,CH_OTA_EXP,1286.04,192.906,4,0,0.15
9/11/2025 0:00,CH_WHOLE,335.57,0,2,0,0
10/11/2025 0:00,CH_DIRECT,2657.27,0,6,0,0
10/11/2025 0:00,CH_WHOLE,501.61,0,3,0,0
11/11/2025 0:00,CH_OTA_BKG,1433.16,257.9688,3,0,0.18
12/11/2025 0:00,CH_WHOLE,998.91,0,2,0,0
13/11/2025 0:00,CH_DIRECT,445.34,0,1,0,0
13/11/2025 0:00,CH_OTA_BKG,897.8321951,161.6097951,4,0,0.18
13/11/2025 0:00,CH_OTA_EXP,1007.52,151.128,4,0,0.15
13/11/2025 0:00,CH_WHOLE,1085.69,0,5,0,0
14/11/2025 0:00,CH_DIRECT,1503.09,0,5,0,0
14/11/2025 0:00,CH_OTA_BKG,724.95,130.491,2,0,0.18
14/11/2025 0:00,CH_OTA_EXP,1412.66,211.899,5,0,0.15
14/11/2025 0:00,CH_WHOLE,361.45,0,1,0,0
15/11/2025 0:00,CH_DIRECT,988.71,0,5,0,0
15/11/2025 0:00,CH_OTA_BKG,522.84,94.1112,2,0,0.18
15/11/2025 0:00,CH_WHOLE,2558.12,0,7,0,0
16/11/2025 0:00,CH_DIRECT,406.03,0,3,0,0
16/11/2025 0:00,CH_OTA_BKG,1606.29,289.1322,5,0,0.18
16/11/2025 0:00,CH_OTA_EXP,1007.058824,151.0588235,3,0,0.15
16/11/2025 0:00,CH_WHOLE,2790.07,0,8,0,0
17/11/2025 0:00,CH_OTA_BKG,556.69,100.2042,3,0,0.18
18/11/2025 0:00,CH_DIRECT,2153.31,0,5,0,0
18/11/2025 0:00,CH_OTA_BKG,1569.04878,282.4287805,6,0,0.18
18/11/2025 0:00,CH_WHOLE,891.88,0,4,0,0
19/11/2025 0:00,CH_DIRECT,947.72,0,3,0,0
19/11/2025 0:00,CH_OTA_BKG,674.34,121.3812,4,0,0.18
20/11/2025 0:00,CH_DIRECT,258.95,0,1,0,0
20/11/2025 0:00,CH_OTA_BKG,163.39,29.4102,1,0,0.18
21/11/2025 0:00,CH_OTA_BKG,494.89,89.0802,1,0,0.18
21/11/2025 0:00,CH_OTA_EXP,563.8117647,84.57176471,3,0,0.15
21/11/2025 0:00,CH_WHOLE,458.57,0,1,0,0
22/11/2025 0:00,CH_OTA_BKG,176.7,31.806,2,0,0.18
22/11/2025 0:00,CH_OTA_EXP,377.78,56.667,1,0,0.15
22/11/2025 0:00,CH_WHOLE,174.82,0,2,0,0
23/11/2025 0:00,CH_DIRECT,928.36,0,2,0,0
23/11/2025 0:00,CH_OTA_BKG,257.78,46.4004,2,0,0.18
23/11/2025 0:00,CH_WHOLE,1130.24,0,4,0,0
24/11/2025 0:00,CH_DIRECT,477.13,0,3,0,0
24/11/2025 0:00,CH_OTA_BKG,290.86,52.3548,1,0,0.18
24/11/2025 0:00,CH_WHOLE,618.08,0,3,0,0
25/11/2025 0:00,CH_OTA_BKG,2198.997805,395.8196049,9,0,0.18
25/11/2025 0:00,CH_OTA_EXP,785.2094118,117.7814118,5,0,0.15
25/11/2025 0:00,CH_WHOLE,105.28,0,1,0,0
26/11/2025 0:00,CH_WHOLE,1384.48,0,3,0,0
27/11/2025 0:00,CH_DIRECT,1679.4,0,5,0,0
27/11/2025 0:00,CH_OTA_BKG,1356.880976,244.2385756,3,0,0.18
27/11/2025 0:00,CH_OTA_EXP,1218.5,182.775,4,0,0.15
28/11/2025 0:00,CH_DIRECT,879.77,0,2,0,0
28/11/2025 0:00,CH_OTA_BKG,857.79,154.4022,2,0,0.18
28/11/2025 0:00,CH_OTA_EXP,879.11,131.8665,3,0,0.15
29/11/2025 0:00,CH_DIRECT,314.56,0,1,0,0
29/11/2025 0:00,CH_OTA_BKG,2142.836585,385.7105854,5,0,0.18
29/11/2025 0:00,CH_OTA_EXP,795.56,119.334,5,0,0.15
29/11/2025 0:00,CH_WHOLE,263.42,0,1,0,0
30/11/2025 0:00,CH_OTA_BKG,820.83,147.7494,3,0,0.18
30/11/2025 0:00,CH_WHOLE,334.19,0,2,0,0
1/12/2025 0:00,CH_WHOLE,217.32,0,2,0,0
2/12/2025 0:00,CH_DIRECT,591.39,0,4,0,0
2/12/2025 0:00,CH_OTA_BKG,663.2073171,119.3773171,2,0,0.18
2/12/2025 0:00,CH_OTA_EXP,242.31,36.3465,2,0,0.15
2/12/2025 0:00,CH_WHOLE,1248.07,0,5,0,0
3/12/2025 0:00,CH_OTA_BKG,715.7439024,128.8339024,2,0,0.18
3/12/2025 0:00,CH_WHOLE,1150.92,0,3,0,0
4/12/2025 0:00,CH_DIRECT,971.84,0,2,0,0
4/12/2025 0:00,CH_OTA_BKG,221.25,39.825,2,0,0.18
4/12/2025 0:00,CH_WHOLE,219.19,0,1,0,0
5/12/2025 0:00,CH_DIRECT,2814.17,0,8,0,0
5/12/2025 0:00,CH_OTA_BKG,477.77,85.9986,2,0,0.18
5/12/2025 0:00,CH_OTA_EXP,1169.129412,175.3694118,3,0,0.15
5/12/2025 0:00,CH_WHOLE,1721.44,0,4,0,0
6/12/2025 0:00,CH_DIRECT,1717.29,0,6,0,0
6/12/2025 0:00,CH_OTA_BKG,907.72,163.3896,4,0,0.18
6/12/2025 0:00,CH_OTA_EXP,1715.995882,257.3993824,7,0,0.15
6/12/2025 0:00,CH_WHOLE,1707.24,0,5,0,0
7/12/2025 0:00,CH_OTA_BKG,2736.92,492.6456,8,0,0.18
7/12/2025 0:00,CH_WHOLE,455.27,0,1,0,0
8/12/2025 0:00,CH_DIRECT,1386.41,0,3,0,0
8/12/2025 0:00,CH_OTA_BKG,1012.69,182.2842,6,0,0.18
8/12/2025 0:00,CH_OTA_EXP,245.09,36.7635,2,0,0.15
9/12/2025 0:00,CH_OTA_BKG,1675.34,301.5612,7,0,0.18
9/12/2025 0:00,CH_WHOLE,351.06,0,2,0,0
10/12/2025 0:00,CH_DIRECT,2610.66,0,7,0,0
10/12/2025 0:00,CH_OTA_EXP,248.56,37.284,1,0,0.15
11/12/2025 0:00,CH_DIRECT,935.04,0,3,0,0
11/12/2025 0:00,CH_OTA_BKG,1478.06,266.0508,3,0,0.18
11/12/2025 0:00,CH_OTA_EXP,295.72,44.358,1,0,0.15
11/12/2025 0:00,CH_WHOLE,124.79,0,1,0,0
12/12/2025 0:00,CH_DIRECT,1059.72,0,4,0,0
12/12/2025 0:00,CH_OTA_BKG,820.34,147.6612,2,0,0.18
12/12/2025 0:00,CH_WHOLE,1244.98,0,3,0,0
13/12/2025 0:00,CH_WHOLE,1254.98,0,4,0,0
14/12/2025 0:00,CH_DIRECT,1884.18,0,6,0,0
14/12/2025 0:00,CH_WHOLE,1836.87,0,6,0,0
15/12/2025 0:00,CH_DIRECT,2149.32,0,7,0,0
15/12/2025 0:00,CH_OTA_EXP,299.43,44.9145,1,0,0.15
16/12/2025 0:00,CH_OTA_BKG,513.66,92.4588,2,0,0.18
16/12/2025 0:00,CH_OTA_EXP,1413.541176,212.0311765,3,0,0.15
16/12/2025 0:00,CH_WHOLE,848.1,0,2,0,0
17/12/2025 0:00,CH_DIRECT,396.31,0,3,0,0
17/12/2025 0:00,CH_OTA_EXP,1774.929412,266.2394118,4,0,0.15
18/12/2025 0:00,CH_DIRECT,1969.28,0,5,3213,1.631560773
18/12/2025 0:00,CH_OTA_BKG,899.31,161.8758,2,0,0.18
18/12/2025 0:00,CH_OTA_EXP,396.2941176,59.44411765,2,0,0.15
18/12/2025 0:00,CH_WHOLE,1148.17,0,3,0,0
19/12/2025 0:00,CH_OTA_BKG,233.24,41.9832,2,0,0.18
19/12/2025 0:00,CH_OTA_EXP,1484.67,222.7005,3,0,0.15
19/12/2025 0:00,CH_WHOLE,157.28,0,1,0,0
20/12/2025 0:00,CH_OTA_BKG,267.95,48.231,1,0,0.18
20/12/2025 0:00,CH_OTA_EXP,923.54,138.531,3,0,0.15
21/12/2025 0:00,CH_OTA_BKG,900.7439024,162.1339024,2,0,0.18
21/12/2025 0:00,CH_WHOLE,1057.04,0,3,0,0
22/12/2025 0:00,CH_DIRECT,1480.29,0,5,3133,2.116477177
22/12/2025 0:00,CH_OTA_BKG,1403.36,252.6048,5,0,0.18
23/12/2025 0:00,CH_OTA_EXP,846.74,127.011,2,0,0.15
23/12/2025 0:00,CH_WHOLE,817.32,0,4,0,0
24/12/2025 0:00,CH_DIRECT,841.51,0,2,0,0
24/12/2025 0:00,CH_OTA_BKG,408.61,73.5498,3,0,0.18
24/12/2025 0:00,CH_OTA_EXP,1776.809412,266.5214118,5,0,0.15
24/12/2025 0:00,CH_WHOLE,546.94,0,3,0,0
25/12/2025 0:00,CH_OTA_BKG,227.9268293,41.02682927,1,0,0.18
25/12/2025 0:00,CH_OTA_EXP,468.4470588,70.26705882,1,0,0.15
25/12/2025 0:00,CH_WHOLE,461.11,0,1,0,0
26/12/2025 0:00,CH_OTA_BKG,791.52,142.4736,2,0,0.18
26/12/2025 0:00,CH_WHOLE,822.53,0,2,0,0
27/12/2025 0:00,CH_DIRECT,274.46,0,3,0,0
28/12/2025 0:00,CH_OTA_BKG,248.46,44.7228,1,0,0.18
28/12/2025 0:00,CH_OTA_EXP,428.24,64.236,3,0,0.15
29/12/2025 0:00,CH_DIRECT,299.61,0,1,4883,16.29785388
29/12/2025 0:00,CH_OTA_BKG,274.47,49.4046,1,0,0.18
29/12/2025 0:00,CH_OTA_EXP,518.53,77.7795,2,0,0.15
29/12/2025 0:00,CH_WHOLE,838.7,0,2,0,0
30/12/2025 0:00,CH_DIRECT,1290.89,0,4,0,0
30/12/2025 0:00,CH_OTA_EXP,807.27,121.0905,4,0,0.15
31/12/2025 0:00,CH_DIRECT,1045.07,0,3,0,0
31/12/2025 0:00,CH_OTA_BKG,363.84,65.4912,1,0,0.18
31/12/2025 0:00,CH_OTA_EXP,485.42,72.813,2,0,0.15
1/1/2026 0:00,CH_DIRECT,1332.25,0,6,0,0
1/1/2026 0:00,CH_OTA_BKG,798.02,143.6436,2,0,0.18
1/1/2026 0:00,CH_OTA_EXP,1217.281176,182.5921765,8,0,0.15
2/1/2026 0:00,CH_WHOLE,130.82,0,1,0,0
3/1/2026 0:00,CH_DIRECT,196.19,0,1,0,0
3/1/2026 0:00,CH_OTA_BKG,763,137.34,2,0,0.18
4/1/2026 0:00,CH_DIRECT,858.84,0,2,0,0
5/1/2026 0:00,CH_DIRECT,584.31,0,2,1742,2.981294176
5/1/2026 0:00,CH_OTA_EXP,771.37,115.7055,3,0,0.15
6/1/2026 0:00,CH_DIRECT,1733.61,0,6,0,0
6/1/2026 0:00,CH_OTA_BKG,1108.69,199.5642,3,0,0.18
6/1/2026 0:00,CH_OTA_EXP,126.82,19.023,1,0,0.15
6/1/2026 0:00,CH_WHOLE,165.49,0,1,0,0
7/1/2026 0:00,CH_DIRECT,876.26,0,4,0,0
7/1/2026 0:00,CH_OTA_BKG,660.67,118.9206,3,0,0.18
7/1/2026 0:00,CH_WHOLE,622.29,0,2,0,0
8/1/2026 0:00,CH_DIRECT,383.79,0,1,0,0
8/1/2026 0:00,CH_OTA_BKG,2973.586341,535.2455415,6,0,0.18
8/1/2026 0:00,CH_OTA_EXP,741.8,111.27,2,0,0.15
9/1/2026 0:00,CH_OTA_EXP,3357.134706,503.5702059,8,0,0.15
10/1/2026 0:00,CH_OTA_BKG,962.097561,173.177561,2,0,0.18
10/1/2026 0:00,CH_OTA_EXP,907.5176471,136.1276471,2,0,0.15
10/1/2026 0:00,CH_WHOLE,1176.39,0,3,0,0
11/1/2026 0:00,CH_DIRECT,546.82,0,2,0,0
11/1/2026 0:00,CH_OTA_BKG,859.0365854,154.6265854,3,0,0.18
11/1/2026 0:00,CH_OTA_EXP,463.63,69.5445,1,0,0.15
11/1/2026 0:00,CH_WHOLE,172.04,0,1,0,0
12/1/2026 0:00,CH_DIRECT,1870.55,0,6,0,0
12/1/2026 0:00,CH_OTA_BKG,780.67,140.5206,3,0,0.18
12/1/2026 0:00,CH_WHOLE,522.85,0,3,0,0
13/1/2026 0:00,CH_DIRECT,806.37,0,3,0,0
13/1/2026 0:00,CH_OTA_EXP,600.16,90.024,3,0,0.15
13/1/2026 0:00,CH_WHOLE,593.87,0,3,0,0
14/1/2026 0:00,CH_DIRECT,871.92,0,3,0,0
14/1/2026 0:00,CH_OTA_BKG,850.13,153.0234,2,0,0.18
14/1/2026 0:00,CH_WHOLE,613.14,0,3,0,0
15/1/2026 0:00,CH_DIRECT,2611.77,0,9,0,0
15/1/2026 0:00,CH_OTA_EXP,2615.932941,392.3899412,7,0,0.15
15/1/2026 0:00,CH_WHOLE,1025.76,0,4,0,0
16/1/2026 0:00,CH_DIRECT,1370.15,0,6,0,0
16/1/2026 0:00,CH_OTA_BKG,3013.52,542.4336,8,0,0.18
16/1/2026 0:00,CH_OTA_EXP,461.65,69.2475,3,0,0.15
16/1/2026 0:00,CH_WHOLE,1151.62,0,3,0,0
17/1/2026 0:00,CH_DIRECT,268.22,0,3,0,0
17/1/2026 0:00,CH_OTA_BKG,903.94,162.7092,3,0,0.18
17/1/2026 0:00,CH_WHOLE,434.13,0,3,0,0
18/1/2026 0:00,CH_DIRECT,2138.37,0,6,0,0
18/1/2026 0:00,CH_OTA_BKG,994.51,179.0118,2,0,0.18
18/1/2026 0:00,CH_WHOLE,1258.55,0,4,0,0
19/1/2026 0:00,CH_DIRECT,614.02,0,4,0,0
19/1/2026 0:00,CH_OTA_BKG,432.45,77.841,1,0,0.18
19/1/2026 0:00,CH_OTA_EXP,179.87,26.9805,1,0,0.15
19/1/2026 0:00,CH_WHOLE,581.13,0,3,0,0
20/1/2026 0:00,CH_DIRECT,2289.11,0,5,4658,2.034851973
20/1/2026 0:00,CH_OTA_BKG,1290.977805,232.3760049,5,0,0.18
20/1/2026 0:00,CH_OTA_EXP,154.96,23.244,1,0,0.15
20/1/2026 0:00,CH_WHOLE,451.24,0,2,0,0
21/1/2026 0:00,CH_OTA_BKG,1030.17,185.4306,4,0,0.18
21/1/2026 0:00,CH_WHOLE,204.23,0,2,0,0
22/1/2026 0:00,CH_DIRECT,606.41,0,3,0,0
22/1/2026 0:00,CH_OTA_BKG,1171.34,210.8412,3,0,0.18
22/1/2026 0:00,CH_OTA_EXP,1705.845882,255.8768824,4,0,0.15
22/1/2026 0:00,CH_WHOLE,572.94,0,3,0,0
23/1/2026 0:00,CH_DIRECT,949.26,0,3,0,0
23/1/2026 0:00,CH_OTA_BKG,343.38,61.8084,2,0,0.18
23/1/2026 0:00,CH_OTA_EXP,768.07,115.2105,3,0,0.15
24/1/2026 0:00,CH_OTA_BKG,870.4,156.672,4,0,0.18
24/1/2026 0:00,CH_OTA_EXP,264.68,39.702,2,0,0.15
24/1/2026 0:00,CH_WHOLE,171.4,0,1,0,0
25/1/2026 0:00,CH_DIRECT,1631.52,0,8,0,0
25/1/2026 0:00,CH_OTA_BKG,705.39,126.9702,3,0,0.18
25/1/2026 0:00,CH_OTA_EXP,1399.76,209.964,4,0,0.15
25/1/2026 0:00,CH_WHOLE,1265.29,0,5,0,0
26/1/2026 0:00,CH_OTA_BKG,562.934878,101.328278,2,0,0.18
26/1/2026 0:00,CH_OTA_EXP,998.59,149.7885,2,0,0.15
26/1/2026 0:00,CH_WHOLE,1677.27,0,5,0,0
27/1/2026 0:00,CH_DIRECT,2188.9,0,6,0,0
27/1/2026 0:00,CH_OTA_BKG,243.06,43.7508,2,0,0.18
27/1/2026 0:00,CH_OTA_EXP,1365.16,204.774,5,0,0.15
27/1/2026 0:00,CH_WHOLE,104.73,0,1,0,0
28/1/2026 0:00,CH_DIRECT,546.11,0,2,0,0
28/1/2026 0:00,CH_OTA_EXP,840.14,126.021,3,0,0.15
28/1/2026 0:00,CH_WHOLE,756.6,0,3,0,0
29/1/2026 0:00,CH_DIRECT,903.4,0,2,0,0
29/1/2026 0:00,CH_OTA_BKG,1290.39561,232.2712098,4,0,0.18
29/1/2026 0:00,CH_OTA_EXP,1019.411765,152.9117647,3,0,0.15
29/1/2026 0:00,CH_WHOLE,859.57,0,3,0,0
30/1/2026 0:00,CH_OTA_EXP,963.96,144.594,2,0,0.15
30/1/2026 0:00,CH_WHOLE,204.12,0,1,0,0
31/1/2026 0:00,CH_OTA_EXP,2451.744118,367.7616176,7,0,0.15
31/1/2026 0:00,CH_WHOLE,3801.03,0,14,0,0
1/2/2026 0:00,CH_DIRECT,1461.07,0,4,0,0
1/2/2026 0:00,CH_WHOLE,243.81,0,2,0,0
2/2/2026 0:00,CH_DIRECT,2008.69,0,6,0,0
2/2/2026 0:00,CH_OTA_BKG,418.32,75.2976,2,0,0.18
2/2/2026 0:00,CH_OTA_EXP,1034.83,155.2245,4,0,0.15
2/2/2026 0:00,CH_WHOLE,1893.36,0,8,0,0
3/2/2026 0:00,CH_DIRECT,1198.68,0,3,0,0
3/2/2026 0:00,CH_OTA_BKG,1326.987805,238.8578049,4,0,0.18
3/2/2026 0:00,CH_OTA_EXP,1762.512353,264.3768529,5,0,0.15
3/2/2026 0:00,CH_WHOLE,1457.86,0,3,0,0
4/2/2026 0:00,CH_DIRECT,1175.95,0,5,0,0
4/2/2026 0:00,CH_OTA_EXP,452.14,67.821,1,0,0.15
4/2/2026 0:00,CH_WHOLE,1682.33,0,4,0,0
5/2/2026 0:00,CH_DIRECT,728.92,0,2,0,0
5/2/2026 0:00,CH_OTA_BKG,2166.27,389.9286,7,0,0.18
5/2/2026 0:00,CH_OTA_EXP,1341.64,201.246,5,0,0.15
5/2/2026 0:00,CH_WHOLE,1141.4,0,3,0,0
6/2/2026 0:00,CH_DIRECT,1827.18,0,5,0,0
6/2/2026 0:00,CH_OTA_BKG,408.17,73.4706,3,0,0.18
6/2/2026 0:00,CH_OTA_EXP,1986.36,297.954,6,0,0.15
7/2/2026 0:00,CH_OTA_BKG,683.41,123.0138,3,0,0.18
7/2/2026 0:00,CH_OTA_EXP,1043.847059,156.5770588,2,0,0.15
8/2/2026 0:00,CH_DIRECT,136.46,0,1,988,7.240216913
8/2/2026 0:00,CH_OTA_BKG,493.72,88.8696,1,0,0.18
8/2/2026 0:00,CH_OTA_EXP,651.52,97.728,2,0,0.15
9/2/2026 0:00,CH_DIRECT,242.04,0,2,0,0
9/2/2026 0:00,CH_WHOLE,252.53,0,1,0,0
10/2/2026 0:00,CH_DIRECT,311.75,0,1,0,0
10/2/2026 0:00,CH_OTA_EXP,847.05,127.0575,4,0,0.15
10/2/2026 0:00,CH_WHOLE,441.18,0,2,0,0
11/2/2026 0:00,CH_OTA_BKG,159.91,28.7838,1,0,0.18
11/2/2026 0:00,CH_WHOLE,235.49,0,1,0,0
12/2/2026 0:00,CH_DIRECT,1484.51,0,6,0,0
12/2/2026 0:00,CH_OTA_BKG,260.58,46.9044,1,0,0.18
12/2/2026 0:00,CH_OTA_EXP,1378.614706,206.7922059,6,0,0.15
13/2/2026 0:00,CH_DIRECT,1006.32,0,4,0,0
13/2/2026 0:00,CH_OTA_BKG,1716.75,309.015,4,0,0.18
13/2/2026 0:00,CH_WHOLE,568.69,0,3,0,0
14/2/2026 0:00,CH_DIRECT,736.25,0,3,0,0
14/2/2026 0:00,CH_OTA_BKG,775.93,139.6674,3,0,0.18
14/2/2026 0:00,CH_OTA_EXP,624.13,93.6195,2,0,0.15
14/2/2026 0:00,CH_WHOLE,1182.94,0,3,0,0
15/2/2026 0:00,CH_DIRECT,422.39,0,3,0,0
15/2/2026 0:00,CH_OTA_BKG,317.5609756,57.16097561,2,0,0.18
15/2/2026 0:00,CH_OTA_EXP,694.6823529,104.2023529,2,0,0.15
16/2/2026 0:00,CH_DIRECT,1100.06,0,6,0,0
16/2/2026 0:00,CH_OTA_BKG,1570.39,282.6702,5,0,0.18
16/2/2026 0:00,CH_WHOLE,488.23,0,2,0,0
17/2/2026 0:00,CH_OTA_EXP,237.51,35.6265,2,0,0.15
17/2/2026 0:00,CH_WHOLE,1119.01,0,3,0,0
18/2/2026 0:00,CH_DIRECT,913.83,0,6,0,0
18/2/2026 0:00,CH_OTA_EXP,2313.274118,346.9911176,5,0,0.15
19/2/2026 0:00,CH_DIRECT,725.57,0,2,0,0
19/2/2026 0:00,CH_OTA_EXP,572.0117647,85.80176471,2,0,0.15
19/2/2026 0:00,CH_WHOLE,307.62,0,3,0,0
20/2/2026 0:00,CH_DIRECT,820.92,0,2,0,0
20/2/2026 0:00,CH_OTA_BKG,1408.574634,253.5434341,4,0,0.18
20/2/2026 0:00,CH_OTA_EXP,436.4,65.46,3,0,0.15
21/2/2026 0:00,CH_DIRECT,922.44,0,2,907,0.983261784
21/2/2026 0:00,CH_OTA_BKG,869.45,156.501,4,0,0.18
21/2/2026 0:00,CH_OTA_EXP,2098.12,314.718,5,0,0.15
21/2/2026 0:00,CH_WHOLE,553.49,0,2,0,0
22/2/2026 0:00,CH_OTA_BKG,1146.829268,206.4292683,2,0,0.18
23/2/2026 0:00,CH_DIRECT,1844.96,0,6,0,0
23/2/2026 0:00,CH_OTA_BKG,563.28,101.3904,3,0,0.18
23/2/2026 0:00,CH_WHOLE,942.06,0,3,0,0
24/2/2026 0:00,CH_OTA_BKG,1451.89,261.3402,4,0,0.18
24/2/2026 0:00,CH_OTA_EXP,82.26,12.339,1,0,0.15
25/2/2026 0:00,CH_OTA_BKG,234.28,42.1704,2,0,0.18
25/2/2026 0:00,CH_WHOLE,1625.72,0,5,0,0
26/2/2026 0:00,CH_DIRECT,594.9,0,4,0,0
26/2/2026 0:00,CH_OTA_BKG,1647.34,296.5212,4,0,0.18
27/2/2026 0:00,CH_DIRECT,101.79,0,1,0,0
